id_user	level_name	level
242	Intermedio	2
243	Avanzado	3
244	Fluido	4
245	Avanzado	3
246	Intermedio	2
247	Intermedio	2
248	Principiante	1
249	Nativo	5
250	Nativo	5
251	Nativo	5
252	Intermedio	2
253	Intermedio	2
254	Intermedio	2
255	Principiante	1
256	Intermedio	2
257	Intermedio	2
258	Nativo	5
259	Nativo	5
260	Principiante	1
261	Intermedio	2
262	Principiante	1
263	Fluido	4
264	Nativo	5
265	Nativo	5
266	Intermedio	2
267	Avanzado	3
268	Avanzado	3
269	Fluido	4
270	Fluido	4
271	Fluido	4
272	Intermedio	2
273	Nativo	5
274	Nativo	5
275	Fluido	4
276	Fluido	4
277	Principiante	1
278	Intermedio	2
279	Nativo	5
280	Nativo	5
281	Intermedio	2
282	Nativo	5
283	Fluido	4
284	Nativo	5
285	Intermedio	2
286	Fluido	4
287	Intermedio	2
288	Intermedio	2
289	Nativo	5
290	Intermedio	2
291	Avanzado	3
292	Intermedio	2
293	Avanzado	3
294	Intermedio	2
295	Intermedio	2
296	Intermedio	2
297	Intermedio	2
298	Intermedio	2
299	Intermedio	2
300	Intermedio	2
301	Intermedio	2
302	Intermedio	2
303	Intermedio	2
304	Intermedio	2
305	Intermedio	2
306	Nativo	5
307	Intermedio	2
308	Intermedio	2
309	Intermedio	2
310	Nativo	5
311	Nativo	5
312	Intermedio	2
313	Intermedio	2
314	Intermedio	2
315	Fluido	4
316	Intermedio	2
317	Nativo	5
318	Nativo	5
319	Nativo	5
320	Intermedio	2
321	Intermedio	2
322	Intermedio	2
323	Nativo	5
324	Nativo	5
325	Intermedio	2
326	Fluido	4
327	Intermedio	2
328	Intermedio	2
329	Intermedio	2
330	Avanzado	3
331	Intermedio	2
332	Intermedio	2
333	Intermedio	2
334	Intermedio	2
335	Principiante	1
336	Principiante	1
337	Intermedio	2
338	Intermedio	2
339	Intermedio	2
340	Avanzado	3
341	Avanzado	3
342	Avanzado	3
343	Principiante	1
344	Intermedio	2
345	Fluido	4
346	Avanzado	3
347	Avanzado	3
348	Nativo	5
349	Avanzado	3
350	Intermedio	2
351	Principiante	1
352	Principiante	1
353	Principiante	1
354	Intermedio	2
355	Intermedio	2
356	Intermedio	2
357	Intermedio	2
358	Principiante	1
359	Avanzado	3
360	Principiante	1
361	Principiante	1
362	Avanzado	3
363	Avanzado	3
364	Avanzado	3
365	Avanzado	3
366	Fluido	4
367	Avanzado	3
368	Fluido	4
369	Fluido	4
370	Avanzado	3
371	Nativo	5
372	Avanzado	3
373	Nativo	5
374	Fluido	4
375	Avanzado	3
376	Avanzado	3
